code,name,link,market_cap,today_price,previous_price,rate
005930,삼성전자,https://finance.naver.com/item/main.naver?code=005930,"369조5,295억원",61900,60000,3.07
373220,LG에너지솔루션,https://finance.naver.com/item/main.naver?code=373220,"91조9,620억원",393000,400000,-1.78
000660,SK하이닉스,https://finance.naver.com/item/main.naver?code=000660,"73조5,282억원",101000,98700,2.28
207940,삼성바이오로직스,https://finance.naver.com/item/main.naver?code=207940,"57조6,509억원",810000,817000,-0.86
035420,NAVER,https://finance.naver.com/item/main.naver?code=035420,"40조4,381억원",246500,231000,6.29
005380,현대차,https://finance.naver.com/item/main.naver?code=005380,"39조6,354억원",185500,183500,1.08
006400,삼성SDI,https://finance.naver.com/item/main.naver?code=006400,"37조5,454억원",546000,548000,-0.37
051910,LG화학,https://finance.naver.com/item/main.naver?code=051910,"36조3,551억원",515000,512000,0.58
000270,기아,https://finance.naver.com/item/main.naver?code=000270,"32조4,696억원",80100,79100,1.25
035720,카카오,https://finance.naver.com/item/main.naver?code=035720,"32조3,922억원",72800,70100,3.71
068270,셀트리온,https://finance.naver.com/item/main.naver?code=068270,"25조7,605억원",183000,186500,-1.91
028260,삼성물산,https://finance.naver.com/item/main.naver?code=028260,"21조3,986억원",114500,113000,1.31
012330,현대모비스,https://finance.naver.com/item/main.naver?code=012330,"20조2,859억원",214500,211500,1.4
005490,POSCO홀딩스,https://finance.naver.com/item/main.naver?code=005490,"19조7,478억원",226500,224000,1.1
105560,KB금융,https://finance.naver.com/item/main.naver?code=105560,19조301억원,46150,44050,4.55
055550,신한지주,https://finance.naver.com/item/main.naver?code=055550,"17조7,732억원",34650,33400,3.61
096770,SK이노베이션,https://finance.naver.com/item/main.naver?code=096770,"15조9,965억원",173000,170500,1.45
034730,SK,https://finance.naver.com/item/main.naver?code=034730,"15조7,567억원",212500,210500,0.94
066570,LG전자,https://finance.naver.com/item/main.naver?code=066570,"15조1,374억원",92500,90900,1.73
323410,카카오뱅크,https://finance.naver.com/item/main.naver?code=323410,"14조5,742억원",30600,29900,2.29
015760,한국전력,https://finance.naver.com/item/main.naver?code=015760,"13조9,306억원",21700,21500,0.92
003550,LG,https://finance.naver.com/item/main.naver?code=003550,12조650억원,76700,75900,1.04
017670,SK텔레콤,https://finance.naver.com/item/main.naver?code=017670,"11조9,702억원",54700,53500,2.19
259960,크래프톤,https://finance.naver.com/item/main.naver?code=259960,"11조7,037억원",238500,235500,1.26
032830,삼성생명,https://finance.naver.com/item/main.naver?code=032830,"11조7,000억원",58500,57000,2.56
011200,HMM,https://finance.naver.com/item/main.naver?code=011200,"11조3,213억원",23150,22500,2.81
051900,LG생활건강,https://finance.naver.com/item/main.naver?code=051900,"11조1,982억원",717000,711000,0.84
034020,두산에너빌리티,https://finance.naver.com/item/main.naver?code=034020,"11조1,760억원",17650,17450,1.13
033780,KT&G,https://finance.naver.com/item/main.naver?code=033780,"11조1,344억원",81100,81200,-0.12
329180,현대중공업,https://finance.naver.com/item/main.naver?code=329180,11조79억원,124000,114000,8.06
086790,하나금융지주,https://finance.naver.com/item/main.naver?code=086790,"10조5,342억원",35600,33850,4.92
009150,삼성전기,https://finance.naver.com/item/main.naver?code=009150,"10조4,571억원",140000,139000,0.71
010950,S-Oil,https://finance.naver.com/item/main.naver?code=010950,"10조3,914억원",92300,88900,3.68
302440,SK바이오사이언스,https://finance.naver.com/item/main.naver?code=302440,"10조2,891억원",134000,137000,-2.24
018260,삼성에스디에스,https://finance.naver.com/item/main.naver?code=018260,"10조1,752억원",131500,130500,0.76
030200,KT,https://finance.naver.com/item/main.naver?code=030200,"9조7,003억원",37150,36600,1.48
000810,삼성화재,https://finance.naver.com/item/main.naver?code=000810,"9조4,276억원",199000,195500,1.76
003490,대한항공,https://finance.naver.com/item/main.naver?code=003490,"9조2,792억원",25200,24350,3.37
377300,카카오페이,https://finance.naver.com/item/main.naver?code=377300,"8조9,722억원",67700,66200,2.22
010130,고려아연,https://finance.naver.com/item/main.naver?code=010130,"8조6,802억원",460000,450000,2.17
003670,포스코케미칼,https://finance.naver.com/item/main.naver?code=003670,"8조6,759억원",112000,109000,2.68
316140,우리금융지주,https://finance.naver.com/item/main.naver?code=316140,"8조4,819억원",11650,11000,5.58
011070,LG이노텍,https://finance.naver.com/item/main.naver?code=011070,"8조1,652억원",345000,341000,1.16
036570,엔씨소프트,https://finance.naver.com/item/main.naver?code=036570,8조681억원,367500,363500,1.09
090430,아모레퍼시픽,https://finance.naver.com/item/main.naver?code=090430,"7조8,380억원",134000,133500,0.37
086280,현대글로비스,https://finance.naver.com/item/main.naver?code=086280,"6조8,438억원",182500,181000,0.82
024110,기업은행,https://finance.naver.com/item/main.naver?code=024110,"6조8,252억원",9170,8880,3.16
352820,하이브,https://finance.naver.com/item/main.naver?code=352820,"6조3,891억원",154500,156500,-1.29
009830,한화솔루션,https://finance.naver.com/item/main.naver?code=009830,"6조1,879억원",32350,32000,1.08
326030,SK바이오팜,https://finance.naver.com/item/main.naver?code=326030,6조849억원,77700,78100,-0.51
361610,SK아이이테크놀로지,https://finance.naver.com/item/main.naver?code=361610,"5조9,533억원",83500,81800,2.04
251270,넷마블,https://finance.naver.com/item/main.naver?code=251270,"5조9,050억원",68700,68400,0.44
097950,CJ제일제당,https://finance.naver.com/item/main.naver?code=097950,"5조8,862억원",391000,397500,-1.66
009540,한국조선해양,https://finance.naver.com/item/main.naver?code=009540,"5조8,742억원",83000,79700,3.98
011170,롯데케미칼,https://finance.naver.com/item/main.naver?code=011170,"5조8,097억원",169500,166000,2.06
402340,SK스퀘어,https://finance.naver.com/item/main.naver?code=402340,"5조7,931억원",40950,40350,1.47
034220,LG디스플레이,https://finance.naver.com/item/main.naver?code=034220,"5조5,283억원",15450,15200,1.62
018880,한온시스템,https://finance.naver.com/item/main.naver?code=018880,"5조4,181억원",10150,10050,0.99
032640,LG유플러스,https://finance.naver.com/item/main.naver?code=032640,"5조3,485억원",12250,11950,2.45
383220,F&F,https://finance.naver.com/item/main.naver?code=383220,"5조3,247억원",139000,140500,-1.08
035250,강원랜드,https://finance.naver.com/item/main.naver?code=035250,"5조2,415억원",24500,24600,-0.41
047810,한국항공우주,https://finance.naver.com/item/main.naver?code=047810,"4조9,420억원",50700,48500,4.34
137310,에스디바이오센서,https://finance.naver.com/item/main.naver?code=137310,"4조8,538억원",47000,47000,0.0
011790,SKC,https://finance.naver.com/item/main.naver?code=011790,"4조8,093억원",127000,125000,1.57
010140,삼성중공업,https://finance.naver.com/item/main.naver?code=010140,"4조7,872억원",5440,5260,3.31
021240,코웨이,https://finance.naver.com/item/main.naver?code=021240,"4조7,748억원",64700,65400,-1.08
000720,현대건설,https://finance.naver.com/item/main.naver?code=000720,"4조3,150억원",38750,37000,4.52
005830,DB손해보험,https://finance.naver.com/item/main.naver?code=005830,"4조2,976억원",60700,58400,3.79
004020,현대제철,https://finance.naver.com/item/main.naver?code=004020,"4조2,836억원",32100,31400,2.18
000100,유한양행,https://finance.naver.com/item/main.naver?code=000100,"4조2,255억원",57700,57300,0.69
267250,HD현대,https://finance.naver.com/item/main.naver?code=267250,"4조1,550억원",52600,51100,2.85
271560,오리온,https://finance.naver.com/item/main.naver?code=271560,"4조1,118억원",104000,106500,-2.4
006800,미래에셋증권,https://finance.naver.com/item/main.naver?code=006800,"3조9,626억원",6440,6000,6.83
161390,한국타이어앤테크놀로지,https://finance.naver.com/item/main.naver?code=161390,"3조9,516억원",31900,31650,0.78
180640,한진칼,https://finance.naver.com/item/main.naver?code=180640,"3조8,855억원",58200,58500,-0.52
028050,삼성엔지니어링,https://finance.naver.com/item/main.naver?code=028050,"3조8,318억원",19550,18600,4.86
128940,한미약품,https://finance.naver.com/item/main.naver?code=128940,"3조7,693억원",306000,314000,-2.61
000060,메리츠화재,https://finance.naver.com/item/main.naver?code=000060,"3조7,635억원",31200,30800,1.28
078930,GS,https://finance.naver.com/item/main.naver?code=078930,"3조6,702억원",39500,38700,2.03
011780,금호석유,https://finance.naver.com/item/main.naver?code=011780,"3조6,506억원",120500,118500,1.66
004990,롯데지주,https://finance.naver.com/item/main.naver?code=004990,"3조5,564억원",33900,32500,4.13
029780,삼성카드,https://finance.naver.com/item/main.naver?code=029780,"3조5,337억원",30500,29750,2.46
010620,현대미포조선,https://finance.naver.com/item/main.naver?code=010620,"3조3,991억원",85100,79500,6.58
071050,한국금융지주,https://finance.naver.com/item/main.naver?code=071050,"3조3,714억원",60500,56600,6.45
282330,BGF리테일,https://finance.naver.com/item/main.naver?code=282330,"3조2,580억원",188500,185500,1.59
036460,한국가스공사,https://finance.naver.com/item/main.naver?code=036460,"3조1,986억원",34650,33200,4.18
020150,일진머티리얼즈,https://finance.naver.com/item/main.naver?code=020150,"3조1,955억원",69300,68400,1.3
003410,쌍용C&E,https://finance.naver.com/item/main.naver?code=003410,"3조1,693억원",6290,6210,1.27
138040,메리츠금융지주,https://finance.naver.com/item/main.naver?code=138040,"3조1,114억원",24150,23250,3.73
005940,NH투자증권,https://finance.naver.com/item/main.naver?code=005940,"3조1,011억원",9350,9210,1.5
002790,아모레G,https://finance.naver.com/item/main.naver?code=002790,3조468억원,36950,37050,-0.27
016360,삼성증권,https://finance.naver.com/item/main.naver?code=016360,"2조9,514억원",33050,31300,5.3
241560,두산밥캣,https://finance.naver.com/item/main.naver?code=241560,"2조9,423억원",29350,28700,2.21
001450,현대해상,https://finance.naver.com/item/main.naver?code=001450,"2조9,368억원",32850,31950,2.74
008560,메리츠증권,https://finance.naver.com/item/main.naver?code=008560,"2조8,947억원",4525,4265,5.75
028670,팬오션,https://finance.naver.com/item/main.naver?code=028670,"2조8,493억원",5330,5170,3.0
139480,이마트,https://finance.naver.com/item/main.naver?code=139480,"2조8,433억원",102000,101500,0.49
010060,OCI,https://finance.naver.com/item/main.naver?code=010060,"2조7,904억원",117000,116000,0.85
008770,호텔신라,https://finance.naver.com/item/main.naver?code=008770,"2조7,277억원",69500,67600,2.73
008930,한미사이언스,https://finance.naver.com/item/main.naver?code=008930,"2조6,866억원",39150,40100,-2.43
030000,제일기획,https://finance.naver.com/item/main.naver?code=030000,"2조5,942억원",22550,21750,3.55
000120,CJ대한통운,https://finance.naver.com/item/main.naver?code=000120,"2조5,778억원",113000,111500,1.33
023530,롯데쇼핑,https://finance.naver.com/item/main.naver?code=023530,"2조5,432억원",89900,88800,1.22
007070,GS리테일,https://finance.naver.com/item/main.naver?code=007070,"2조5,132억원",24000,23700,1.25
014680,한솔케미칼,https://finance.naver.com/item/main.naver?code=014680,"2조4,994억원",220500,216000,2.04
026960,동서,https://finance.naver.com/item/main.naver?code=026960,"2조4,875억원",24950,24850,0.4
204320,만도,https://finance.naver.com/item/main.naver?code=204320,"2조4,840억원",52900,52400,0.95
002380,KCC,https://finance.naver.com/item/main.naver?code=002380,"2조4,793억원",279000,265000,5.02
052690,한전기술,https://finance.naver.com/item/main.naver?code=052690,"2조4,728억원",64700,64400,0.46
006360,GS건설,https://finance.naver.com/item/main.naver?code=006360,"2조4,690억원",28850,27700,3.99
272210,한화시스템,https://finance.naver.com/item/main.naver?code=272210,"2조4,371억원",12900,12250,5.04
012750,에스원,https://finance.naver.com/item/main.naver?code=012750,"2조3,939억원",63000,63100,-0.16
047050,포스코인터내셔널,https://finance.naver.com/item/main.naver?code=047050,"2조2,886억원",18550,17900,3.5
001040,CJ,https://finance.naver.com/item/main.naver?code=001040,"2조2,787억원",78100,77500,0.77
012450,한화에어로스페이스,https://finance.naver.com/item/main.naver?code=012450,"2조2,429억원",44300,43250,2.37
047040,대우건설,https://finance.naver.com/item/main.naver?code=047040,"2조2,277억원",5360,5120,4.48
064350,현대로템,https://finance.naver.com/item/main.naver?code=064350,"2조1,828억원",20000,19200,4.0
042660,대우조선해양,https://finance.naver.com/item/main.naver?code=042660,"2조1,458억원",20000,19300,3.5
138930,BNK금융지주,https://finance.naver.com/item/main.naver?code=138930,"2조1,218억원",6510,6240,4.15
004170,신세계,https://finance.naver.com/item/main.naver?code=004170,"2조1,167억원",215000,209000,2.79
006280,녹십자,https://finance.naver.com/item/main.naver?code=006280,2조977억원,179500,184000,-2.51
069620,대웅제약,https://finance.naver.com/item/main.naver?code=069620,2조914억원,180500,178500,1.11
001440,대한전선,https://finance.naver.com/item/main.naver?code=001440,2조845억원,1675,1625,2.99
000080,하이트진로,https://finance.naver.com/item/main.naver?code=000080,2조760억원,29600,29300,1.01
039490,키움증권,https://finance.naver.com/item/main.naver?code=039490,2조189억원,77000,71600,7.01
112610,씨에스윈드,https://finance.naver.com/item/main.naver?code=112610,"1조9,715억원",46750,45500,2.67
000990,DB하이텍,https://finance.naver.com/item/main.naver?code=000990,"1조9,535억원",44000,43100,2.05
336260,두산퓨얼셀,https://finance.naver.com/item/main.naver?code=336260,"1조9,255억원",29400,28000,4.76
088350,한화생명,https://finance.naver.com/item/main.naver?code=088350,"1조8,717억원",2155,2050,4.87
000880,한화,https://finance.naver.com/item/main.naver?code=000880,"1조8,140억원",24200,23400,3.31
285130,SK케미칼,https://finance.naver.com/item/main.naver?code=285130,"1조7,973억원",102000,103500,-1.47
081660,휠라홀딩스,https://finance.naver.com/item/main.naver?code=081660,"1조7,223억원",28350,27800,1.94
004370,농심,https://finance.naver.com/item/main.naver?code=004370,"1조6,971억원",279000,280500,-0.54
006260,LS,https://finance.naver.com/item/main.naver?code=006260,"1조6,969억원",52700,51800,1.71
111770,영원무역,https://finance.naver.com/item/main.naver?code=111770,"1조6,883억원",38100,37100,2.62
051600,한전KPS,https://finance.naver.com/item/main.naver?code=051600,"1조6,830억원",37400,36900,1.34
004000,롯데정밀화학,https://finance.naver.com/item/main.naver?code=004000,"1조6,693억원",64700,63200,2.32
007310,오뚜기,https://finance.naver.com/item/main.naver?code=007310,"1조6,267억원",443000,447000,-0.9
003090,대웅,https://finance.naver.com/item/main.naver?code=003090,"1조6,193억원",27850,28100,-0.9
079550,LIG넥스원,https://finance.naver.com/item/main.naver?code=079550,"1조6,126억원",73300,70300,4.09
093370,후성,https://finance.naver.com/item/main.naver?code=093370,"1조5,836억원",17100,16300,4.68
011210,현대위아,https://finance.naver.com/item/main.naver?code=011210,"1조5,664억원",57600,58700,-1.91
005300,롯데칠성,https://finance.naver.com/item/main.naver?code=005300,"1조5,635억원",168500,171000,-1.48
004800,효성,https://finance.naver.com/item/main.naver?code=004800,"1조5,571억원",73900,72000,2.57
010120,LS ELECTRIC,https://finance.naver.com/item/main.naver?code=010120,"1조5,240억원",50800,49800,1.97
014820,동원시스템즈,https://finance.naver.com/item/main.naver?code=014820,"1조5,236억원",52200,52500,-0.57
375500,DL이앤씨,https://finance.naver.com/item/main.naver?code=375500,"1조5,207억원",39300,37800,3.82
069960,현대백화점,https://finance.naver.com/item/main.naver?code=069960,"1조5,095억원",64500,63000,2.33
298050,효성첨단소재,https://finance.naver.com/item/main.naver?code=298050,"1조4,985억원",334500,322500,3.59
005850,에스엘,https://finance.naver.com/item/main.naver?code=005850,"1조4,422억원",31050,31150,-0.32
019170,신풍제약,https://finance.naver.com/item/main.naver?code=019170,"1조4,359억원",27100,27300,-0.74
120110,코오롱인더,https://finance.naver.com/item/main.naver?code=120110,"1조3,980억원",50800,49400,2.76
000210,DL,https://finance.naver.com/item/main.naver?code=000210,"1조3,978억원",66700,64800,2.85
298020,효성티앤씨,https://finance.naver.com/item/main.naver?code=298020,"1조3,264억원",306500,298500,2.61
009240,한샘,https://finance.naver.com/item/main.naver?code=009240,"1조3,250억원",56300,55600,1.24
016380,KG스틸,https://finance.naver.com/item/main.naver?code=016380,"1조2,501억원",12500,12200,2.4
010780,아이에스동서,https://finance.naver.com/item/main.naver?code=010780,"1조2,141억원",39300,38100,3.05
001230,동국제강,https://finance.naver.com/item/main.naver?code=001230,"1조1,834억원",12400,11950,3.63
001120,LX인터내셔널,https://finance.naver.com/item/main.naver?code=001120,"1조1,647억원",30050,28800,4.16
271940,일진하이솔루스,https://finance.naver.com/item/main.naver?code=271940,"1조1,548억원",31800,31000,2.52
000240,한국앤컴퍼니,https://finance.naver.com/item/main.naver?code=000240,"1조1,155억원",11750,11500,2.13
020560,아시아나항공,https://finance.naver.com/item/main.naver?code=020560,1조901억원,14650,14250,2.73
017800,현대엘리베이,https://finance.naver.com/item/main.naver?code=017800,1조877억원,26650,25800,3.19
000150,두산,https://finance.naver.com/item/main.naver?code=000150,1조774억원,65200,63500,2.61
185750,종근당,https://finance.naver.com/item/main.naver?code=185750,1조669억원,89000,88600,0.45
031430,신세계인터내셔날,https://finance.naver.com/item/main.naver?code=031430,1조549억원,29550,28600,3.21
001740,SK네트웍스,https://finance.naver.com/item/main.naver?code=001740,1조523억원,4240,4215,0.59
042670,현대두산인프라코어,https://finance.naver.com/item/main.naver?code=042670,1조224억원,5170,5080,1.74
003240,태광산업,https://finance.naver.com/item/main.naver?code=003240,"9,954억원",894000,886000,0.89
073240,금호타이어,https://finance.naver.com/item/main.naver?code=073240,"9,752억원",3395,3355,1.18
178920,PI첨단소재,https://finance.naver.com/item/main.naver?code=178920,"9,735억원",33150,32650,1.51
005250,녹십자홀딩스,https://finance.naver.com/item/main.naver?code=005250,"9,735억원",20700,20950,-1.21
001800,오리온홀딩스,https://finance.naver.com/item/main.naver?code=001800,"9,365억원",14950,15050,-0.67
000670,영풍,https://finance.naver.com/item/main.naver?code=000670,"9,358억원",508000,504000,0.79
009900,명신산업,https://finance.naver.com/item/main.naver?code=009900,"9,208억원",17550,17500,0.28
300720,한일시멘트,https://finance.naver.com/item/main.naver?code=300720,"9,177억원",13250,12850,3.02
381970,케이카,https://finance.naver.com/item/main.naver?code=381970,"9,040억원",18800,18750,0.27
009420,한올바이오파마,https://finance.naver.com/item/main.naver?code=009420,"8,933억원",17100,17150,-0.29
161890,한국콜마,https://finance.naver.com/item/main.naver?code=161890,"8,706억원",38050,38050,0.0
114090,GKL,https://finance.naver.com/item/main.naver?code=114090,"8,505억원",13750,13700,0.36
013890,지누스,https://finance.naver.com/item/main.naver?code=013890,"8,142억원",47250,45000,4.76
032350,롯데관광개발,https://finance.naver.com/item/main.naver?code=032350,"8,029억원",11100,10750,3.15
006650,대한유화,https://finance.naver.com/item/main.naver?code=006650,"8,028억원",123500,120000,2.83
039130,하나투어,https://finance.naver.com/item/main.naver?code=039130,"7,931억원",49450,49000,0.91
006040,동원산업,https://finance.naver.com/item/main.naver?code=006040,"7,870억원",214000,211500,1.17
192820,코스맥스,https://finance.naver.com/item/main.naver?code=192820,"7,706억원",67900,68100,-0.29
069260,TKG휴켐스,https://finance.naver.com/item/main.naver?code=069260,"7,665억원",18750,18300,2.4
001680,대상,https://finance.naver.com/item/main.naver?code=001680,"7,484억원",21600,21750,-0.69
192080,더블유게임즈,https://finance.naver.com/item/main.naver?code=192080,"7,469억원",40650,39850,1.97
294870,HDC현대산업개발,https://finance.naver.com/item/main.naver?code=294870,0,0,0,
003850,보령,https://finance.naver.com/item/main.naver?code=003850,0,0,0,
005440,현대그린푸드,https://finance.naver.com/item/main.naver?code=005440,0,0,0,
020000,한섬,https://finance.naver.com/item/main.naver?code=020000,0,0,0,
004490,세방전지,https://finance.naver.com/item/main.naver?code=004490,0,0,0,
103140,풍산,https://finance.naver.com/item/main.naver?code=103140,0,0,0,
241590,화승엔터프라이즈,https://finance.naver.com/item/main.naver?code=241590,0,0,0,
105630,한세실업,https://finance.naver.com/item/main.naver?code=105630,0,0,0,
284740,쿠쿠홈시스,https://finance.naver.com/item/main.naver?code=284740,0,0,0,
000070,삼양홀딩스,https://finance.naver.com/item/main.naver?code=000070,0,0,0,
057050,현대홈쇼핑,https://finance.naver.com/item/main.naver?code=057050,0,0,0,
